SESSION NAME:	Opgelicht HZ 22-08-2016
1       	139     	(fade out)                    	   00:23:07:15	   00:23:07:17	   00:00:00:02	Muted
1       	140     	(fade in)                     	   00:23:41:06	   00:23:41:08	   00:00:00:02	Muted
1       	141     	Oscar vd Heijden 1.new.03-02.A1	   00:23:41:08	   00:24:07:03	   00:00:25:20	Muted
1       	142     	(cross fade)                  	   00:24:07:03	   00:24:07:04	   00:00:00:01	Muted
1       	143     	Oscar vd Heijden 1.new.03-01.A1	   00:24:07:04	   00:24:09:01	   00:00:01:22	Muted
1       	144     	Oscar vd Heijden 1.new.04-01.A1	   00:24:09:01	   00:24:09:11	   00:00:00:10	Muted
1       	145     	Oscar vd Heijden 1.new.04-02.A1	   00:24:09:11	   00:24:26:10	   00:00:16:24	Muted
1       	146     	(fade out)                    	   00:24:26:10	   00:24:26:22	   00:00:00:12	Muted
1       	147     	(fade in)                     	   00:24:39:20	   00:24:39:22	   00:00:00:02	Muted
1       	148     	Oscar vd Heijden 1.new.06-01.A1	   00:24:39:22	   00:24:45:13	   00:00:05:16	Muted
1       	149     	(fade out)                    	   00:24:45:13	   00:24:45:15	   00:00:00:02	Muted
1       	150     	(fade in)                     	   00:26:58:03	   00:26:58:05	   00:00:00:02	Muted
1       	151     	Oscar vd Heijen 6.new.04-01.A1	   00:26:58:05	   00:27:21:23	   00:00:23:18	Muted
1       	152     	(fade in)                     	   00:28:14:08	   00:28:14:10	   00:00:00:02	Muted
1       	153     	Oscar vd Heijden 4.new.09-01.A1	   00:28:14:10	   00:28:15:04	   00:00:00:19	Muted
1       	154     	(fade out)                    	   00:28:15:04	   00:28:15:06	   00:00:00:02	Muted
1       	155     	(fade in)                     	   00:28:21:15	   00:28:21:17	   00:00:00:02	Muted
1       	156     	Oscar vd Heijden 4.new.08-01.A1	   00:28:21:17	   00:28:23:00	   00:00:01:08	Muted
1       	157     	(fade out)                    	   00:28:23:00	   00:28:23:02	   00:00:00:02	Muted
1       	158     	(fade in)                     	   00:29:36:16	   00:29:36:18	   00:00:00:02	Muted
1       	159     	In Onbekend contactpersoon (Afgeschermd nummer) 11-02-16 19-08-2016.amr.new.01-01	   00:29:36:18	   00:29:50:00	   00:00:13:07	Muted
1       	160     	(fade out)                    	   00:29:50:00	   00:29:50:02	   00:00:00:02	Muted
1       	161     	2016-08-19-AUDIO-00000009.amr.new.02-01	   00:30:01:18	   00:30:07:11	   00:00:05:18	Muted
1       	162     	(cross fade)                  	   00:30:07:11	   00:30:07:13	   00:00:00:02	Muted
1       	163     	2016-08-19-AUDIO-00000009.amr.new.02-02	   00:30:07:13	   00:30:13:07	   00:00:05:19	Muted
1       	164     	(cross fade)                  	   00:30:13:07	   00:30:13:09	   00:00:00:02	Muted
1       	165     	2016-08-19-AUDIO-00000009.amr.new.03-01	   00:30:13:09	   00:30:16:11	   00:00:03:02	Muted
1       	166     	(cross fade)                  	   00:30:16:11	   00:30:16:13	   00:00:00:02	Muted
1       	167     	2016-08-19-AUDIO-00000009.amr.new.04-01	   00:30:16:13	   00:30:24:07	   00:00:07:19	Muted
1       	168     	Oscar vd Heijden 1.new.07-01.A1	   00:31:07:14	   00:31:19:08	   00:00:11:19	Muted
1       	169     	Oscar vd Heijden 4.new.06-01.A1	   00:31:47:13	   00:31:54:04	   00:00:06:16	Muted
1       	170     	Oscar vd Heijden 1.new.05-03.A1	   00:31:54:04	   00:32:00:04	   00:00:06:00	Muted
1       	171     	Oscar vd Heijden 4.new.07-01.A1	   00:32:00:04	   00:32:02:08	   00:00:02:04	Muted
1       	172     	Oscar vd Heijden 1.new.05-02.A1	   00:32:02:08	   00:32:07:23	   00:00:05:15	Muted
1       	173     	Oscar vd Heijden 4.new.07-02.A1	   00:32:07:23	   00:32:18:23	   00:00:11:00	Muted
1       	174     	Oscar vd Heijden 1.new.05-01.A1	   00:32:18:23	   00:32:22:12	   00:00:03:14	Muted
1       	175     	Oscar vd Heijen 6.new.05-01.A1	   00:32:22:12	   00:32:34:16	   00:00:12:04	Muted
1       	176     	In Onbekend contactpersoon (Afgeschermd nummer) 09-41-53 19-08-2016.amr.new.01-01	   00:32:59:03	   00:33:01:14	   00:00:02:11	Muted
1       	177     	In Onbekend contactpersoon (Afgeschermd nummer) 09-41-53 19-08-2016.amr.new.01-02	   00:33:01:14	   00:33:08:22	   00:00:07:08	Muted
1       	178     	In Onbekend contactpersoon (Afgeschermd nummer) 09-41-53 19-08-2016.amr.new.02-01	   00:33:08:22	   00:33:12:10	   00:00:03:13	Muted
1       	179     	In Onbekend contactpersoon (Afgeschermd nummer) 09-41-53 19-08-2016.amr.new.03-01	   00:33:12:10	   00:33:22:18	   00:00:10:08	Muted
1       	180     	(fade in)                     	   00:33:42:08	   00:33:42:10	   00:00:00:02	Muted
1       	181     	Oscar vd Heijen 6.new.02-01.A1	   00:33:42:10	   00:34:01:03	   00:00:18:18	Muted
1       	182     	(fade out)                    	   00:34:01:03	   00:34:01:05	   00:00:00:02	Muted
1       	183     	(fade in)                     	   00:36:00:14	   00:36:00:21	   00:00:00:07	Unmuted
1       	184     	Oscar vd Heijden 3.new.04-02.A1	   00:36:00:21	   00:36:30:20	   00:00:29:23	Unmuted
1       	185     	Oscar vd Heijden 3.new.04-01.A1	   00:36:30:20	   00:36:30:24	   00:00:00:04	Muted
1       	186     	Disc 1_01-06.A1               	   00:38:00:20	   00:38:04:00	   00:00:03:05	Unmuted
1       	187     	C0005-01.A1                   	   00:38:04:00	   00:38:05:13	   00:00:01:13	Unmuted
1       	188     	Disc 1_01-04.A1               	   00:38:05:13	   00:38:08:06	   00:00:02:18	Unmuted
1       	189     	C0006-01.A1                   	   00:38:08:06	   00:38:09:19	   00:00:01:13	Unmuted
1       	190     	C0020-01.A1                   	   00:38:09:19	   00:38:15:14	   00:00:05:20	Unmuted
1       	191     	(cross fade)                  	   00:38:15:14	   00:38:15:16	   00:00:00:02	Unmuted
1       	192     	C0005_01-04.A1                	   00:38:15:16	   00:38:32:23	   00:00:17:06	Unmuted
1       	193     	C0005_01-03.A1                	   00:38:32:23	   00:38:48:18	   00:00:15:20	Unmuted
1       	194     	(cross fade)                  	   00:38:48:18	   00:38:48:20	   00:00:00:01	Unmuted
1       	195     	C0005_01-02.A1                	   00:38:48:20	   00:38:59:02	   00:00:10:07	Unmuted
1       	196     	(cross fade)                  	   00:38:59:02	   00:38:59:04	   00:00:00:01	Unmuted
1       	197     	C0005_01-01.A1                	   00:38:59:04	   00:39:04:12	   00:00:05:07	Unmuted
1       	198     	(cross fade)                  	   00:39:04:12	   00:39:04:14	   00:00:00:02	Unmuted
1       	199     	Disc 1_01-10.A1               	   00:39:04:14	   00:39:09:10	   00:00:04:20	Unmuted
1       	200     	Disc 1_01-02.A1               	   00:39:09:10	   00:39:11:15	   00:00:02:05	Unmuted
1       	201     	(fade in)                     	   00:39:15:02	   00:39:15:05	   00:00:00:03	Unmuted
1       	202     	Disc 1_01-20.A1               	   00:39:15:05	   00:39:26:17	   00:00:11:11	Unmuted
1       	203     	(cross fade)                  	   00:39:26:17	   00:39:26:22	   00:00:00:04	Unmuted
1       	204     	Disc 1_01-22.A1               	   00:39:26:22	   00:39:38:23	   00:00:12:00	Unmuted
1       	205     	(cross fade)                  	   00:39:38:23	   00:39:39:00	   00:00:00:02	Unmuted
1       	206     	Disc 1_01-09.A1               	   00:39:39:00	   00:39:43:11	   00:00:04:11	Unmuted
1       	207     	Disc 1_01-24.A1               	   00:39:43:11	   00:39:56:10	   00:00:12:24	Unmuted
1       	208     	Disc 1_01-11.A1               	   00:39:56:10	   00:40:01:21	   00:00:05:11	Unmuted
1       	209     	Disc 1_01-01.A1               	   00:40:01:21	   00:40:03:10	   00:00:01:14	Unmuted
1       	210     	(cross fade)                  	   00:40:03:10	   00:40:03:18	   00:00:00:07	Unmuted
1       	211     	Disc 1_01-12.A1               	   00:40:03:18	   00:40:09:01	   00:00:05:07	Unmuted
1       	212     	Disc 1_01-05.A1               	   00:40:19:08	   00:40:22:05	   00:00:02:22	Unmuted
1       	213     	Disc 1_01-07.A1               	   00:40:22:05	   00:40:25:19	   00:00:03:14	Unmuted
1       	214     	Disc 1_01-25.A1               	   00:40:25:19	   00:40:38:23	   00:00:13:04	Unmuted
1       	215     	Disc 1_01-15.A1               	   00:40:38:23	   00:40:47:14	   00:00:08:16	Unmuted
1       	216     	(cross fade)                  	   00:40:47:14	   00:40:47:24	   00:00:00:10	Unmuted
1       	217     	Disc 1_01-17.A1               	   00:40:47:24	   00:40:57:03	   00:00:09:03	Unmuted
1       	218     	(cross fade)                  	   00:40:57:03	   00:40:57:07	   00:00:00:03	Unmuted
1       	219     	Disc 1_01-13.A1               	   00:40:57:07	   00:41:03:20	   00:00:06:13	Unmuted
1       	220     	(cross fade)                  	   00:41:03:20	   00:41:03:24	   00:00:00:03	Unmuted
1       	221     	Disc 1_01-26.A1               	   00:41:03:24	   00:41:19:05	   00:00:15:05	Unmuted
1       	222     	(fade out)                    	   00:41:19:05	   00:41:19:11	   00:00:00:05	Unmuted
1       	223     	(fade in)                     	   00:41:26:09	   00:41:26:10	   00:00:00:01	Unmuted
1       	224     	Disc 1_01-08.A1               	   00:41:26:10	   00:41:30:07	   00:00:03:21	Unmuted
1       	225     	Disc 1_01-16.A1               	   00:41:30:07	   00:41:39:04	   00:00:08:22	Unmuted
1       	226     	Disc 1_01-23.A1               	   00:41:39:04	   00:41:51:24	   00:00:12:20	Unmuted
1       	227     	(cross fade)                  	   00:41:51:24	   00:41:52:02	   00:00:00:03	Unmuted
1       	228     	C0006-03.A1                   	   00:41:52:02	   00:42:03:12	   00:00:11:09	Unmuted
1       	229     	(cross fade)                  	   00:42:03:12	   00:42:03:16	   00:00:00:04	Unmuted
1       	230     	C0006-02.A1                   	   00:42:03:16	   00:42:06:20	   00:00:03:04	Unmuted
1       	231     	(fade out)                    	   00:42:06:20	   00:42:06:23	   00:00:00:02	Unmuted
1       	232     	(fade in)                     	   00:42:07:03	   00:42:07:04	   00:00:00:01	Unmuted
1       	233     	C0006-05.A1                   	   00:42:07:04	   00:42:22:00	   00:00:14:20	Unmuted
1       	234     	C0008-02.A1                   	   00:42:22:00	   00:42:26:11	   00:00:04:11	Unmuted
1       	235     	C0002-01.A1                   	   00:42:26:11	   00:42:35:08	   00:00:08:22	Unmuted
1       	236     	(fade in)                     	   00:42:37:08	   00:42:37:13	   00:00:00:05	Unmuted
1       	237     	C0006-04.A1                   	   00:42:37:13	   00:42:49:11	   00:00:11:22	Unmuted
1       	238     	(cross fade)                  	   00:42:49:11	   00:42:49:20	   00:00:00:09	Unmuted
1       	239     	09_henk brinkman snijshots gerard Grootte Bromhaar en kantoorshots.002-02.A1	   00:42:49:20	   00:42:57:05	   00:00:07:09	Unmuted
1       	240     	(fade out)                    	   00:42:57:05	   00:42:58:04	   00:00:00:23	Unmuted
1       	241     	(fade in)                     	   00:43:02:08	   00:43:02:11	   00:00:00:03	Unmuted
1       	242     	C0009-01.A1                   	   00:43:02:11	   00:43:04:15	   00:00:02:03	Unmuted
1       	243     	(fade out)                    	   00:43:04:15	   00:43:05:07	   00:00:00:16	Unmuted
1       	244     	(fade in)                     	   00:43:08:02	   00:43:08:11	   00:00:00:09	Muted
1       	245     	09_henk brinkman snijshots gerard Grootte Bromhaar en kantoorshots.002-01.A1	   00:43:08:11	   00:43:12:24	   00:00:04:12	Muted
1       	246     	(fade in)                     	   00:43:29:19	   00:43:29:20	   00:00:00:01	Unmuted
1       	247     	C0007-01.A1                   	   00:43:29:20	   00:43:36:05	   00:00:06:10	Unmuted
1       	248     	(cross fade)                  	   00:43:36:05	   00:43:36:10	   00:00:00:04	Unmuted
1       	249     	C0004-03.A1                   	   00:43:36:10	   00:43:41:23	   00:00:05:13	Unmuted
1       	250     	(fade out)                    	   00:43:41:23	   00:43:42:05	   00:00:00:06	Unmuted
1       	251     	(fade in)                     	   00:43:51:10	   00:43:51:14	   00:00:00:04	Unmuted
1       	252     	C0004-04.A1                   	   00:43:51:14	   00:44:22:01	   00:00:30:12	Unmuted
1       	253     	(cross fade)                  	   00:44:22:01	   00:44:22:08	   00:00:00:07	Unmuted
1       	254     	C0004-01.A1                   	   00:44:22:08	   00:44:26:03	   00:00:03:20	Unmuted
1       	255     	(fade out)                    	   00:44:26:03	   00:44:26:17	   00:00:00:13	Unmuted
1       	256     	(fade in)                     	   00:44:35:08	   00:44:35:08	   00:00:00:00	Unmuted
1       	257     	C0007-02.A1                   	   00:44:35:08	   00:44:53:03	   00:00:17:19	Unmuted
1       	258     	(cross fade)                  	   00:44:53:03	   00:44:53:04	   00:00:00:01	Unmuted
1       	259     	C0007-03.A1                   	   00:44:53:04	   00:45:13:00	   00:00:19:21	Unmuted
1       	260     	(fade out)                    	   00:45:13:00	   00:45:13:22	   00:00:00:21	Unmuted
1       	261     	(fade in)                     	   00:45:24:12	   00:45:24:14	   00:00:00:02	Unmuted
1       	262     	C0004-02.A1                   	   00:45:24:14	   00:45:29:18	   00:00:05:03	Unmuted
1       	263     	(cross fade)                  	   00:45:29:18	   00:45:30:00	   00:00:00:06	Unmuted
1       	264     	C0005-02.A1                   	   00:45:30:00	   00:45:34:24	   00:00:04:23	Unmuted
1       	265     	(fade out)                    	   00:45:34:24	   00:45:36:04	   00:00:01:04	Unmuted
1       	266     	(fade in)                     	   00:47:13:07	   00:47:13:12	   00:00:00:05	Unmuted
1       	267     	C0005-04.A1                   	   00:47:13:12	   00:47:19:10	   00:00:05:22	Unmuted
1       	268     	(fade in)                     	   00:47:21:12	   00:47:21:13	   00:00:00:01	Unmuted
1       	269     	AmandaJonkers_1880-01.A1      	   00:47:21:13	   00:47:22:12	   00:00:00:24	Unmuted
1       	270     	(cross fade)                  	   00:47:22:12	   00:47:22:13	   00:00:00:01	Unmuted
1       	271     	AmandaJonkers_1880-02.A1      	   00:47:22:13	   00:47:31:00	   00:00:08:12	Unmuted
1       	272     	(cross fade)                  	   00:47:31:00	   00:47:31:01	   00:00:00:01	Unmuted
1       	273     	AmandaJonkers_1880-05.A1      	   00:47:31:01	   00:47:43:21	   00:00:12:20	Unmuted
1       	274     	(fade in)                     	   01:00:04:23	   01:00:05:10	   00:00:00:12	Unmuted
1       	275     	Disc 7.new.09_01-02.A1        	   01:00:05:10	   01:00:13:17	   00:00:08:07	Unmuted
1       	276     	(fade out)                    	   01:00:13:17	   01:00:14:04	   00:00:00:12	Unmuted
1       	277     	(fade in)                     	   01:00:20:21	   01:00:20:23	   00:00:00:02	Unmuted
1       	278     	Oscar vd Heijden 1.new.08-01.A1	   01:00:20:23	   01:00:28:14	   00:00:07:16	Unmuted
1       	279     	(fade out)                    	   01:00:28:14	   01:00:28:16	   00:00:00:02	Unmuted
1       	280     	(fade in)                     	   01:01:03:08	   01:01:03:10	   00:00:00:02	Unmuted
1       	281     	Oscar vd Heijen 6.new.12-01.A1	   01:01:03:10	   01:01:07:15	   00:00:04:05	Unmuted
1       	282     	(fade out)                    	   01:01:07:15	   01:01:07:17	   00:00:00:02	Unmuted
1       	283     	(fade in)                     	   01:01:41:08	   01:01:41:08	   00:00:00:00	Unmuted
1       	284     	Oscar vd Heijden 1.new.09-04.A1	   01:01:41:08	   01:02:07:03	   00:00:25:19	Unmuted
1       	285     	(cross fade)                  	   01:02:07:03	   01:02:07:04	   00:00:00:01	Unmuted
1       	286     	Oscar vd Heijden 1.new.09-01.A1	   01:02:07:04	   01:02:09:01	   00:00:01:22	Unmuted
1       	287     	(cross fade)                  	   01:02:09:01	   01:02:09:02	   00:00:00:01	Unmuted
1       	288     	Oscar vd Heijden 1.new.10-01.A1	   01:02:09:02	   01:02:09:10	   00:00:00:07	Unmuted
1       	289     	(cross fade)                  	   01:02:09:10	   01:02:09:11	   00:00:00:00	Unmuted
1       	290     	Oscar vd Heijden 1.new.10-02.A1	   01:02:09:11	   01:02:26:10	   00:00:16:23	Unmuted
1       	291     	(fade out)                    	   01:02:26:10	   01:02:26:22	   00:00:00:12	Unmuted
1       	292     	(fade in)                     	   01:02:39:20	   01:02:39:22	   00:00:00:02	Unmuted
1       	293     	Oscar vd Heijden 1.new.12-01.A1	   01:02:39:22	   01:02:45:13	   00:00:05:16	Unmuted
1       	294     	(fade out)                    	   01:02:45:13	   01:02:45:15	   00:00:00:02	Unmuted
1       	295     	Disc 7.new.11_01-01.A1        	   01:03:32:15	   01:03:37:08	   00:00:04:18	Unmuted
1       	296     	(fade in)                     	   01:03:55:07	   01:03:55:19	   00:00:00:12	Unmuted
1       	297     	Disc 8.new.04-01.A1           	   01:03:55:19	   01:04:04:11	   00:00:08:17	Unmuted
1       	298     	(fade out)                    	   01:04:04:11	   01:04:04:23	   00:00:00:12	Unmuted
1       	299     	(fade in)                     	   01:04:58:03	   01:04:58:05	   00:00:00:02	Unmuted
1       	300     	Oscar vd Heijen 6.new.13-01.A1	   01:04:58:05	   01:05:21:23	   00:00:23:18	Unmuted
1       	301     	(fade in)                     	   01:07:36:16	   01:07:36:18	   00:00:00:02	Unmuted
1       	302     	In Onbekend contactpersoon (Afgeschermd nummer) 11-02-16 19-08-2016.amr.new.02-01	   01:07:36:18	   01:07:50:00	   00:00:13:07	Unmuted
1       	303     	(fade out)                    	   01:07:50:00	   01:07:50:02	   00:00:00:02	Unmuted
1       	304     	(fade in)                     	   01:08:01:18	   01:08:01:19	   00:00:00:01	Unmuted
1       	305     	2016-08-19-AUDIO-00000009.amr.new.06-01	   01:08:01:19	   01:08:07:11	   00:00:05:16	Unmuted
1       	306     	(cross fade)                  	   01:08:07:11	   01:08:07:13	   00:00:00:02	Unmuted
1       	307     	2016-08-19-AUDIO-00000009.amr.new.06-02	   01:08:07:13	   01:08:13:07	   00:00:05:19	Unmuted
